time,T,RH,P,NOx,SO2,CO,O3,EW,NW,DOY,hour
2020-10-01 00:00:00,10.83,91.1,1015.2,9.392306,0.078348,182.373,7.233403,1.200760978291852,1.4737323298671214,0.7534246575342466,0.0
2020-10-01 00:10:00,10.75,91.6,1015.2,9.609992,0.077157,179.877,6.866313,1.3971466461609077,1.3721481144564285,0.7534246575342466,0.0
2020-10-01 00:20:00,10.75,91.7,1015.2,9.583154,0.1693619999999999,172.05360000000002,6.712376999999999,1.0955620951717369,1.468892699322203,0.7534246575342466,0.0
2020-10-01 00:30:00,10.68,91.7,1015.2,9.067268,0.049158,178.5692,6.661073,1.2227663260068349,1.144664412781102,0.7534246575342466,0.0
2020-10-01 00:40:00,10.6,92.0,1015.15,9.01061,0.04682,181.2862,6.537726999999999,0.9974019406453444,1.6707697914748032,0.7534246575342466,0.0
2020-10-01 00:50:00,10.46,92.0,1015.06,9.52749,0.092328,179.2244,5.9693190000000005,1.200787123354312,1.489694009708794,0.7534246575342466,0.0
2020-10-01 01:00:00,10.37,92.6,1015.04,9.441012,0.077152,178.1376,5.804528,1.1320143675309544,1.207223629145766,0.7534246575342466,0.041666666666666664
2020-10-01 01:10:00,10.35,92.7,1014.96,9.276008,0.1366649999999999,180.9534,5.745331,0.8456307224187928,1.6171924847283887,0.7534246575342466,0.041666666666666664
2020-10-01 01:20:00,10.25,92.5,1014.9,10.072202,0.087645,181.4006,4.8206690000000005,1.1298937471695958,1.6525702756705272,0.7534246575342466,0.041666666666666664
2020-10-01 01:30:00,10.16,92.8,1014.9,10.048346,0.084144,181.7282,5.013114,0.928831734325382,1.76069463919153,0.7534246575342466,0.041666666666666664
2020-10-01 01:40:00,10.21,92.1,1014.85,9.392306,0.079467,178.6784,5.352599,0.6784658133698868,1.7704545608256126,0.7534246575342466,0.041666666666666664
2020-10-01 01:50:00,10.05,92.7,1014.8,8.555358,0.095804,182.7006,5.886494000000001,0.7443635610565937,1.4061294711543535,0.7534246575342466,0.041666666666666664
2020-10-01 02:00:00,10.06,93.4,1014.72,8.405263999999999,0.0712899999999999,180.8598,5.955584,1.1018268053360083,1.5513330076460383,0.7534246575342466,0.08333333333333333
2020-10-01 02:10:00,10.16,93.3,1014.73,7.888383999999999,0.063118,179.98880000000003,6.856582,1.1828902876692498,1.365906968015316,0.7534246575342466,0.08333333333333333
2020-10-01 02:20:00,10.330000000000002,93.6,1014.75,7.556388,0.101624,177.5968,7.803964000000001,1.390760221140426,1.8573775826230248,0.7534246575342466,0.08333333333333333
2020-10-01 02:30:00,10.4,94.0,1014.73,6.708506,0.12846,176.9442,8.874702000000001,1.6432033265124155,1.526920690302841,0.7534246575342466,0.08333333333333333
2020-10-01 02:40:00,10.43,94.5,1014.74,6.24232,0.095782,176.1824,9.400702,1.6836159261763708,1.3912303642136836,0.7534246575342466,0.08333333333333333
2020-10-01 02:50:00,10.5,95.6,1014.72,5.403384,0.071267,176.94940000000005,9.992821,2.453132532677896,1.4427874367924136,0.7534246575342466,0.08333333333333333
2020-10-01 03:00:00,10.5,96.2,1014.65,5.03958,0.051412,178.49380000000002,10.919483,2.3643293225814963,1.1009483469355563,0.7534246575342466,0.125
2020-10-01 03:10:00,10.49,96.8,1014.61,4.889486,0.047918,190.1106,11.367522,2.262467691458453,1.484768722616301,0.7534246575342466,0.125
2020-10-01 03:20:00,10.5,97.0,1014.63,4.862648,0.040915,189.2604,11.651746,1.783497790302651,1.5127064205958898,0.7534246575342466,0.125
2020-10-01 03:30:00,10.51,97.0,1014.6,4.565442,0.0257119999999999,184.8846,12.041563,1.4489933681666554,1.639425849260379,0.7534246575342466,0.125
2020-10-01 03:40:00,10.47,97.0,1014.55,4.356702,0.03039,194.6554,12.01197,2.060903079695494,1.5345995095451888,0.7534246575342466,0.125
2020-10-01 03:50:00,10.47,97.0,1014.39,4.748338,0.0198959999999999,178.7954,12.224157,2.008856633123426,1.9749360004992365,0.7534246575342466,0.125
2020-10-01 04:00:00,10.39,97.0,1014.3,4.779152,0.016388,181.8348,12.754105,2.6619146566404366,1.6796244916907317,0.7534246575342466,0.16666666666666666
2020-10-01 04:10:00,10.330000000000002,97.0,1014.12,5.10419,0.0011949999999999,182.4848,12.041614,2.5201384536194475,1.2113753126444704,0.7534246575342466,0.16666666666666666
2020-10-01 04:20:00,10.26,97.6,1014.13,5.90933,0.002346,181.5098,11.819587,2.143601911625197,1.6673348802332648,0.7534246575342466,0.16666666666666666
2020-10-01 04:30:00,10.13,97.5,1014.1,7.654794,0.023368,178.148,9.855772,1.5305325996894488,1.3737593951836513,0.7534246575342466,0.16666666666666666
2020-10-01 04:40:00,9.98,97.3,1014.1,9.76605,0.1214,179.32580000000002,8.15446,1.6956320935185818,1.7144359179822737,0.7534246575342466,0.16666666666666666
2020-10-01 04:50:00,9.89,97.3,1014.13,10.738182,0.333792,188.678,7.470586,2.3518212158175387,1.358731115582249,0.7534246575342466,0.16666666666666666
2020-10-01 05:00:00,9.89,97.5,1014.16,9.60204,0.294112,184.4478,8.134748,1.185414160313337,1.6471359840209598,0.7534246575342466,0.20833333333333334
2020-10-01 05:10:00,9.76,97.3,1014.1,8.480808,0.137726,179.32840000000002,9.340689,1.9457645302563888,1.2227437325417985,0.7534246575342466,0.20833333333333334
2020-10-01 05:20:00,9.75,97.3,1014.09,8.022574,0.082874,184.5466,8.805829,1.1375136339132483,2.148838325543444,0.7534246575342466,0.20833333333333334
2020-10-01 05:30:00,9.63,97.3,1014.1,10.75508,0.057192,182.919,7.337408999999999,1.009482521767857,1.4593185565846354,0.7534246575342466,0.20833333333333334
2020-10-01 05:40:00,9.53,97.1,1014.13,14.295708,0.0455219999999999,181.84,6.318992,1.718931217567769,1.3853500522773072,0.7534246575342466,0.20833333333333334
2020-10-01 05:50:00,9.43,97.0,1014.22,11.046322,0.01167,179.76780000000002,7.938425,1.7433728200606795,1.4525461755608735,0.7534246575342466,0.20833333333333334
2020-10-01 06:00:00,9.46,97.1,1014.3,15.990478,0.0315089999999999,179.344,5.25815,1.3800233264393804,1.4447736772116655,0.7534246575342466,0.25
2020-10-01 06:10:00,9.4,97.0,1014.34,13.365324,0.0,180.4282,6.583503,1.85852049676538,1.1732096667545238,0.7534246575342466,0.25
2020-10-01 06:20:00,9.4,97.0,1014.44,11.294822,0.009334,186.1768,7.690761,1.7500426198885943,0.9495629699540956,0.7534246575342466,0.25
2020-10-01 06:30:00,9.48,97.0,1014.48,13.432916,0.025665,184.4426,6.430563000000001,1.6145868043750244,1.290161150846577,0.7534246575342466,0.25
2020-10-01 06:40:00,9.55,97.0,1014.49,15.832432,0.007,186.1898,5.736818,1.9247683994820168,1.3245928735847974,0.7534246575342466,0.25
2020-10-01 06:50:00,9.54,97.0,1014.5,15.642578,0.004665,185.4176,6.088150000000001,1.803888474023119,0.986683846384007,0.7534246575342466,0.25
2020-10-01 07:00:00,9.62,97.0,1014.5,13.815606,0.0093239999999999,186.8346,6.751323999999999,1.248215814391657,1.226727747868786,0.7534246575342466,0.2916666666666667
2020-10-01 07:10:00,9.7,97.1,1014.45,14.269864000000002,0.0139889999999999,192.8276,6.7740350000000005,1.1469973950110606,1.0813175019569163,0.7534246575342466,0.2916666666666667
2020-10-01 07:20:00,9.72,97.0,1014.5,17.903928,0.025646,209.1322,5.219755,1.919795076053152,1.5205362002964946,0.7534246575342466,0.2916666666666667
2020-10-01 07:30:00,9.78,97.0,1014.49,14.489538,0.05132,209.2518,6.516488,1.902059958608763,1.0661043691181955,0.7534246575342466,0.2916666666666667
2020-10-01 07:40:00,9.76,96.7,1014.47,15.560076,0.0268069999999999,215.4268,7.122428000000001,2.581361471425443,1.45437491095559,0.7534246575342466,0.2916666666666667
2020-10-01 07:50:00,9.81,96.7,1014.56,14.00546,0.036147,218.8094,8.436928,2.4300415179855324,0.7441951647425185,0.7534246575342466,0.2916666666666667
2020-10-01 08:00:00,9.77,96.1,1014.59,10.373384,0.1003159999999999,207.9128,10.212289,2.9693825721998164,0.444708001737821,0.7534246575342466,0.3333333333333333
2020-10-01 08:10:00,9.74,96.1,1014.59,12.044298,0.1108069999999999,199.3406,8.897814,2.7842429677323337,0.6395324164649985,0.7534246575342466,0.3333333333333333
2020-10-01 08:20:00,9.74,95.9,1014.6,14.369264,0.207667,195.646,7.392872,2.6390371708801825,0.4435029083635038,0.7534246575342466,0.3333333333333333
2020-10-01 08:30:00,9.76,95.4,1014.57,19.6812,0.2788529999999999,206.5114,5.498122,2.693936045645984,1.2506003246141066,0.7534246575342466,0.3333333333333333
2020-10-01 08:40:00,9.85,95.3,1014.49,19.615596,0.362876,195.7526,5.941232,1.7441772972859049,0.8752700587912475,0.7534246575342466,0.3333333333333333
2020-10-01 08:50:00,9.87,94.7,1014.34,19.19911,0.467904,196.7224,5.912625,2.3641810326587107,1.0342527332285003,0.7534246575342466,0.3333333333333333
2020-10-01 09:00:00,9.84,94.2,1014.39,19.446616,0.499411,200.196,6.393235,2.6704687139510708,0.3392619473615939,0.7534246575342466,0.375
2020-10-01 09:10:00,9.92,93.6,1014.4,17.794587999999997,0.446889,193.0382,7.720567,2.499992853400756,0.6738574039683407,0.7534246575342466,0.375
2020-10-01 09:20:00,10.14,92.2,1014.4,19.02516,0.525077,198.7894,7.179779999999999,2.128561981538437,0.6370491428890207,0.7534246575342466,0.375
2020-10-01 09:30:00,10.2,91.6,1014.33,15.294678,0.491231,199.0104,8.429152,2.6627766265764223,1.27169551265569,0.7534246575342466,0.375
2020-10-01 09:40:00,10.29,90.8,1014.4,16.524256,0.453878,194.7724,8.44002,2.7216541753156456,1.2061921906144657,0.7534246575342466,0.375
2020-10-01 09:50:00,10.31,90.7,1014.33,13.524364,0.445706,185.9584,10.685131,2.6077660114811456,1.5088249131559155,0.7534246575342466,0.375
2020-10-01 10:00:00,10.54,89.1,1014.21,10.579142,0.473712,185.74,12.148651,2.854340091361768,1.2577322689365595,0.7534246575342466,0.4166666666666667
2020-10-01 10:10:00,10.55,88.5,1014.25,10.888276,0.469037,184.1098,12.006556,3.25210817144006,0.8754402776837565,0.7534246575342466,0.4166666666666667
2020-10-01 10:20:00,10.65,88.0,1014.2,9.87539,0.3850079999999999,181.5072,12.822702,3.469612196923604,0.4443128784122583,0.7534246575342466,0.4166666666666667
2020-10-01 10:30:00,10.65,87.9,1014.16,12.55919,0.37333,190.0066,11.461837,3.1922311277183204,0.3858702291023458,0.7534246575342466,0.4166666666666667
2020-10-01 10:40:00,10.72,87.3,1014.13,13.363336,0.354657,191.5172,11.717447,3.2018730282436847,0.3240730582364359,0.7534246575342466,0.4166666666666667
2020-10-01 10:50:00,10.85,87.0,1014.14,12.543286,0.386163,199.2288,11.832921,2.9207614260358152,0.5914044927065547,0.7534246575342466,0.4166666666666667
2020-10-01 11:00:00,11.0,86.1,1014.06,14.397096,0.369818,213.6978,11.345428,3.2391333523013834,1.0845658218183585,0.7534246575342466,0.4583333333333333
2020-10-01 11:10:00,11.16,84.8,1013.96,12.634734,0.361646,207.8166,12.434931,2.61103394065107,1.1460894801728307,0.7534246575342466,0.4583333333333333
2020-10-01 11:20:00,11.41,83.7,1013.92,11.387264,0.324297,205.747,13.523451,1.7261399340444108,0.6677202351570977,0.7534246575342466,0.4583333333333333
2020-10-01 11:30:00,11.58,82.5,1013.84,11.602962,0.416489,201.5012,13.836298,2.4676144931054087,1.006306612334607,0.7534246575342466,0.4583333333333333
2020-10-01 11:40:00,11.83,81.1,1013.79,13.265923999999998,0.702415,199.0208,12.851426,2.894591758805585,0.914497810212216,0.7534246575342466,0.4583333333333333
2020-10-01 11:50:00,12.27,79.5,1013.7,13.547226,0.8716329999999999,200.5314,12.088597,2.434445995491465,1.2045120645366,0.7534246575342466,0.4583333333333333
2020-10-01 12:00:00,12.73,77.4,1013.7,12.094992,1.101543,194.151,12.990599,1.9164771933083464,0.6771126687526013,0.7534246575342466,0.5
2020-10-01 12:10:00,12.95,76.4,1013.7,13.572076,1.268428,209.3272,12.610674,2.012045139364517,0.9212433981921422,0.7534246575342466,0.5
2020-10-01 12:20:00,13.3,75.0,1013.68,11.61986,1.364124,199.4472,13.638993,1.8996259138197795,0.7348904474337088,0.7534246575342466,0.5
2020-10-01 12:30:00,13.53,73.1,1013.7,13.474664,1.317439,213.6926,13.514665,2.905285022636064,0.3455604926010184,0.7534246575342466,0.5
2020-10-01 12:40:00,13.96,71.0,1013.7,12.751032,1.119035,206.644,15.151879,2.2450170841803208,0.4701202602654278,0.7534246575342466,0.5
2020-10-01 12:50:00,14.05,70.0,1013.67,13.034322,1.080519,215.133,16.041056,3.244125499108216,0.1866861076270943,0.7534246575342466,0.5
2020-10-01 13:00:00,14.01,69.0,1013.59,12.269936,0.78758,203.0482,16.706215,3.294212737043363,0.8026307791606087,0.7534246575342466,0.5416666666666666
2020-10-01 13:10:00,14.03,68.1,1013.5,13.748014,0.618351,209.9824,16.494054,3.903915707295132,1.4404187353859943,0.7534246575342466,0.5416666666666666
2020-10-01 13:20:00,14.06,67.0,1013.43,11.420066,0.505142,194.762,18.329633,3.4374225546399315,1.4316400507352898,0.7534246575342466,0.5416666666666666
2020-10-01 13:30:00,14.01,67.5,1013.4,10.45688,0.4024339999999999,187.911,18.838867,3.078327164026041,1.000323000711686,0.7534246575342466,0.5416666666666666
2020-10-01 13:40:00,13.95,67.3,1013.4,11.479706,0.355747,192.6092,18.957306,3.717468809127972,0.0280638773745485,0.7534246575342466,0.5416666666666666
2020-10-01 13:50:00,14.0,67.0,1013.33,12.527382,0.335903,208.0506,18.740212,3.180817487568809,-0.015591272984869,0.7534246575342466,0.5416666666666666
2020-10-01 14:00:00,14.19,66.2,1013.3,12.44488,0.352238,217.4184,18.535947,3.5978154822561828,0.9013890489417092,0.7534246575342466,0.5833333333333334
2020-10-01 14:10:00,14.34,65.6,1013.3,12.619824,0.368575,211.3188,18.956364,4.030031062236477,0.5502844202688983,0.7534246575342466,0.5833333333333334
2020-10-01 14:20:00,14.56,65.2,1013.3,13.491561999999998,0.358068,214.47,18.740255,3.221935814397726,0.7152532400109902,0.7534246575342466,0.5833333333333334
2020-10-01 14:30:00,14.93,64.1,1013.21,12.003544,0.421085,209.3376,19.620554,3.5048099999600333,1.183891903143423,0.7534246575342466,0.5833333333333334
2020-10-01 14:40:00,14.93,63.7,1013.2,12.159602,0.3860679999999999,200.3182,20.128804,4.2779325157184855,1.382681937919317,0.7534246575342466,0.5833333333333334
2020-10-01 14:50:00,15.01,63.3,1013.19,12.91703,0.373227,241.5074,19.628480000000003,3.6771739663661775,1.6623720682180665,0.7534246575342466,0.5833333333333334
2020-10-01 15:00:00,15.19,62.4,1013.1,15.052142,0.3615529999999999,202.0524,19.536717000000003,3.552031742208294,0.5565571252614318,0.7534246575342466,0.625
2020-10-01 15:10:00,15.16,59.6,1013.1,13.04128,0.339372,188.3712,23.680578,4.7510756337477416,-0.3010773508818046,0.7534246575342466,0.625
2020-10-01 15:20:00,15.07,58.6,1013.1,15.212176,0.355707,209.5664,22.2753,3.0474609359187173,-0.1148127307527095,0.7534246575342466,0.625
2020-10-01 15:30:00,15.080000000000002,58.6,1013.1,15.20323,0.354537,201.093,22.253603,3.643773580976751,0.159518207692089,0.7534246575342466,0.625
2020-10-01 15:40:00,15.1,58.5,1013.1,15.684326,0.340527,202.822,22.487508,3.175595765493637,0.3678409427534043,0.7534246575342466,0.625
2020-10-01 15:50:00,14.95,59.0,1013.1,11.935952,0.3451929999999999,186.4056,25.001072,2.912292843775065,0.793983196231189,0.7534246575342466,0.625
2020-10-01 16:00:00,14.84,59.9,1013.1,11.253074,0.289167,192.6976,23.871127,2.7736872131875008,0.2906055292851595,0.7534246575342466,0.6666666666666666
2020-10-01 16:10:00,14.72,62.1,1013.2,12.4747,0.268154,203.784,22.713548,2.981116017140508,0.1347100495593339,0.7534246575342466,0.6666666666666666
2020-10-01 16:20:00,14.7,62.2,1013.16,14.206248,0.293826,205.994,21.46123,2.873808809067081,0.1800593079258383,0.7534246575342466,0.6666666666666666
2020-10-01 16:30:00,14.669999999999998,59.8,1013.0,14.937832,0.323,198.7998,22.971154,3.836299291452046,0.6091724804985967,0.7534246575342466,0.6666666666666666
2020-10-01 16:40:00,14.56,59.3,1013.09,11.205362,0.276312,210.0214,25.714661,2.9627335847649787,0.8775000089008012,0.7534246575342466,0.6666666666666666
2020-10-01 16:50:00,14.39,60.9,1013.11,9.558304,0.272808,202.1746,26.700561,3.922490090149446,1.081042817766979,0.7534246575342466,0.6666666666666666
2020-10-01 17:00:00,14.19,62.1,1013.1,7.174692,0.248293,194.7854,28.195682,3.078562027486448,0.658463797132651,0.7534246575342466,0.7083333333333334
2020-10-01 17:10:00,14.02,63.0,1013.1,9.617944,0.209774,199.8866,26.23578,2.7636843647907883,0.9941197166994068,0.7534246575342466,0.7083333333333334
2020-10-01 17:20:00,13.85,64.5,1013.18,8.800875999999999,0.241283,197.1592,26.610805,2.0545579416344326,0.8946246654235468,0.7534246575342466,0.7083333333333334
2020-10-01 17:30:00,13.62,65.7,1013.2,9.649752,0.3054679999999999,200.521,25.269668,2.383331163786224,1.048047030735958,0.7534246575342466,0.7083333333333334
2020-10-01 17:40:00,13.419999999999998,67.0,1013.2,8.262128,0.156074,202.3696,26.081881,2.103751518851809,1.3469763197716216,0.7534246575342466,0.7083333333333334
2020-10-01 17:50:00,13.29,68.1,1013.2,7.605093999999999,0.18058,202.7206,25.971365,2.219254790034003,1.3108339109427578,0.7534246575342466,0.7083333333333334
2020-10-01 18:00:00,13.07,69.5,1013.2,7.671692,0.144394,187.807,25.682228,1.9629310743405104,1.2607254533343355,0.7534246575342466,0.75
2020-10-01 18:10:00,12.919999999999998,70.0,1013.29,7.406294,0.171234,195.7396,25.252957,1.8414527927117832,1.2337487190478558,0.7534246575342466,0.75
2020-10-01 18:20:00,12.830000000000002,70.7,1013.39,8.178632,0.161894,196.829,24.328277,1.7125713596312375,0.979372918054754,0.7534246575342466,0.75
2020-10-01 18:30:00,12.78,71.0,1013.5,9.474808,0.187565,204.8734,23.290107,2.2593423615337924,0.979472823544688,0.7534246575342466,0.75
2020-10-01 18:40:00,12.76,71.6,1013.56,8.17068,0.154882,197.505,24.12304,1.8743472968055617,0.9489930126641516,0.7534246575342466,0.75
2020-10-01 18:50:00,12.65,72.4,1013.6,8.942024,0.2190679999999999,213.3728,22.984209,1.4959330703220748,0.6978837690372812,0.7534246575342466,0.75
2020-10-01 19:00:00,12.61,73.0,1013.68,10.358474,0.188719,217.525,21.502928,1.7139252905412712,0.751398890421291,0.7534246575342466,0.7916666666666666
2020-10-01 19:10:00,12.55,73.7,1013.7,10.623872,0.247072,210.3152,21.283859,2.671633149968977,1.009152600194904,0.7534246575342466,0.7916666666666666
2020-10-01 19:20:00,12.53,74.0,1013.64,11.014514,0.187546,211.8388,20.611814,2.351795311488338,0.4979429537606732,0.7534246575342466,0.7916666666666666
2020-10-01 19:30:00,12.56,74.5,1013.7,11.267984,0.105841,205.5208,20.432218,2.637552765477904,0.6596569264460419,0.7534246575342466,0.7916666666666666
2020-10-01 19:40:00,12.55,75.0,1013.7,11.636758,0.124511,208.1312,19.691092,2.373254858895333,0.6205976399138153,0.7534246575342466,0.7916666666666666
2020-10-01 19:50:00,12.5,75.5,1013.71,12.801726,0.114004,216.0846,18.498966000000003,2.2206324773492616,1.0124701707493808,0.7534246575342466,0.7916666666666666
2020-10-01 20:00:00,12.48,76.2,1013.71,12.451838,0.105828,210.5206,18.63813,2.595270330267682,0.7519867619158846,0.7534246575342466,0.8333333333333334
2020-10-01 20:10:00,12.45,77.0,1013.71,11.22226,0.129167,212.156,18.702289,2.25595316423275,0.868351109480011,0.7534246575342466,0.8333333333333334
2020-10-01 20:20:00,12.41,77.3,1013.77,12.291804,0.144337,213.2506,17.890108,2.581287994501792,0.8429325360192033,0.7534246575342466,0.8333333333333334
2020-10-01 20:30:00,12.41,78.0,1013.8,12.069148,0.136201,217.15320000000003,17.513137,2.47445887153213,0.8801026117250293,0.7534246575342466,0.8333333333333334
2020-10-01 20:40:00,12.5,78.0,1013.8,13.447826,0.147827,226.8304,16.196659,2.9958934967562114,0.5950713004089275,0.7534246575342466,0.8333333333333334
2020-10-01 20:50:00,12.45,78.7,1013.9,13.589968,0.125646,226.1856,15.653895,1.9642315147177487,0.3855938435186626,0.7534246575342466,0.8333333333333334
2020-10-01 21:00:00,12.38,79.1,1013.9,14.63720222222222,0.1033388888888889,222.95177777777772,14.452551111111111,2.205246784225809,0.6914477574609699,0.7534246575342466,0.875
2020-10-01 21:10:00,12.39,79.9,1013.96,14.37821,0.118677,218.3596,13.918008,2.0615580698972504,0.7007732552858983,0.7534246575342466,0.875
2020-10-01 21:20:00,12.29,80.2,1013.94,14.280798,0.185158,225.0988,13.878546,0.8517237696013102,0.6038877773538529,0.7534246575342466,0.875
2020-10-01 21:30:00,12.3,80.7,1013.9,14.878192000000002,0.16648,235.53,13.756187,1.2404344675142196,0.2815242155055311,0.7534246575342466,0.875
2020-10-01 21:40:00,12.53,80.0,1013.9,15.669416000000002,0.211994,240.0904,13.523297,1.4744237011509542,0.96432927641225,0.7534246575342466,0.875
2020-10-01 21:50:00,12.39,80.3,1013.9,15.144584,0.127957,244.8718,13.174943,1.1978379435464332,0.8004199296250001,0.7534246575342466,0.875
2020-10-01 22:00:00,12.32,80.9,1014.02,14.710206,0.1244499999999999,230.6342,13.034821,1.3267633844658615,1.3614196602935558,0.7534246575342466,0.9166666666666666
2020-10-01 22:10:00,12.19,81.3,1014.1,14.137662,0.1057739999999999,236.7208,13.122666,1.8285708761185908,1.3248295999198956,0.7534246575342466,0.9166666666666666
2020-10-01 22:20:00,12.17,82.0,1014.11,14.206248,0.115148,236.2866,13.221366,2.733214038482883,1.6749131545714362,0.7534246575342466,0.9166666666666666
2020-10-01 22:30:00,12.18,81.6,1014.1,16.356270000000002,0.116268,247.9164,10.873598,2.4301400581139965,1.333105002469399,0.7534246575342466,0.9166666666666666
2020-10-01 22:40:00,12.0,82.0,1014.1,18.40888,0.092919,248.5768,9.198878,1.9103726660450768,1.388222850258752,0.7534246575342466,0.9166666666666666
2020-10-01 22:50:00,12.03,82.0,1014.1,16.457658000000002,0.082411,251.5252,10.403867,2.3803686645822584,1.0808295568668072,0.7534246575342466,0.9166666666666666
2020-10-01 23:00:00,12.09,82.0,1014.11,13.525358,0.116255,239.144,13.011214,2.3881673471938853,1.5017403536598355,0.7534246575342466,0.9583333333333334
2020-10-01 23:10:00,12.0,82.6,1014.1,13.601896,0.115083,247.9502,12.73293,2.057487891001571,1.148565261840886,0.7534246575342466,0.9583333333333334
2020-10-01 23:20:00,11.93,83.0,1014.11,13.099926,0.088236,235.3272,12.686558,2.3129478098785192,1.122487487601996,0.7534246575342466,0.9583333333333334
2020-10-01 23:30:00,11.89,83.3,1014.1,15.452724,0.1046149999999999,229.992,10.89736,2.358119547389685,0.8914713806429406,0.7534246575342466,0.9583333333333334
2020-10-01 23:40:00,11.87,83.2,1014.09,14.272845999999998,0.075435,224.00680000000003,11.449037,2.01366910327387,0.1144778787164106,0.7534246575342466,0.9583333333333334
2020-10-01 23:50:00,11.47,85.0,1014.1,12.66853,0.096438,223.57,12.276057,1.8999033170889177,-0.1296336658230324,0.7534246575342466,0.9583333333333334
