time,T,RH,P,NOx,SO2,CO,O3,EW,NW,DOY,hour
2020-10-02 00:00:00,11.73,84.8,1014.09,10.597034,0.052998,219.6596,14.289307,3.0167747433010983,0.3747459666005898,0.7561643835616438,0.0
2020-10-02 00:10:00,11.79,84.4,1014.1,9.8406,0.045834,216.8282,13.835355000000002,2.5477063073827457,0.8907610349276351,0.7561643835616438,0.0
2020-10-02 00:20:00,11.74,84.4,1014.1,10.331636,0.050656,212.8138,14.166959,2.3335818736996776,0.0217162413057499,0.7561643835616438,0.0
2020-10-02 00:30:00,11.73,85.0,1014.12,9.443,0.04588,205.7496,15.167671000000002,2.5202931853633723,0.764350235534444,0.7561643835616438,0.0
2020-10-02 00:40:00,11.65,85.4,1014.14,9.7909,0.02238,209.6652,14.639703,3.0512288862106325,0.2627092372835114,0.7561643835616438,0.0
2020-10-02 00:50:00,11.47,86.0,1014.17,8.30487,0.037804,211.1914,15.605874,2.8975442022283944,0.6292672132643917,0.7561643835616438,0.0
2020-10-02 01:00:00,11.53,86.5,1014.2,8.709427999999999,0.051758,209.2154,14.637757,3.0969886187510447,0.7057781792438589,0.7561643835616438,0.041666666666666664
2020-10-02 01:10:00,11.39,87.1,1014.23,8.90127,0.030745,201.9354,15.52399,2.9068615574655787,0.4826327915637382,0.7561643835616438,0.041666666666666664
2020-10-02 01:20:00,11.34,88.0,1014.3,8.253181999999999,0.0599199999999999,202.6946,15.619733,2.886658923962179,0.4179706272031105,0.7561643835616438,0.041666666666666664
2020-10-02 01:30:00,11.28,88.0,1014.33,8.611022,0.0248539999999999,208.893,15.467764,2.890900700958216,0.114478681270333,0.7561643835616438,0.041666666666666664
2020-10-02 01:40:00,11.169999999999998,88.9,1014.38,8.380414,0.0248979999999999,210.6428,14.956574,2.7761343279719943,0.254366165571314,0.7561643835616438,0.041666666666666664
2020-10-02 01:50:00,11.15,89.0,1014.4,8.046429999999999,0.019107,204.9774,14.989155,2.5738199118458747,0.3027774456315867,0.7561643835616438,0.041666666666666664
2020-10-02 02:00:00,11.239999999999998,89.0,1014.33,7.92218,0.040112,195.0948,14.810544000000002,2.781152742545421,0.0375291299732351,0.7561643835616438,0.08333333333333333
2020-10-02 02:10:00,11.39,89.0,1014.3,7.615034,0.029557,198.4592,15.361239,3.1990084052826395,-0.0122251091099026,0.7561643835616438,0.08333333333333333
2020-10-02 02:20:00,11.34,89.0,1014.27,7.347647999999999,0.027265,197.2606,15.636594,2.8047489971155914,0.2612665141039913,0.7561643835616438,0.08333333333333333
2020-10-02 02:30:00,11.38,89.0,1014.2,7.307888,0.030624,195.308,15.735296,2.401691793503727,0.2470925895440492,0.7561643835616438,0.08333333333333333
2020-10-02 02:40:00,11.5,89.0,1014.2,7.755187999999999,0.020118,193.6778,15.890252,2.1886525179127694,0.8047437354840049,0.7561643835616438,0.08333333333333333
2020-10-02 02:50:00,11.48,89.0,1014.14,7.904287999999999,0.027161,200.0894,15.045492,1.781497685291633,1.0343017992416477,0.7561643835616438,0.08333333333333333
2020-10-02 03:00:00,11.42,89.0,1014.1,9.493694,0.0283719999999999,205.6482,13.807951,1.8790614713406817,0.6440308856625552,0.7561643835616438,0.125
2020-10-02 03:10:00,11.24,89.6,1014.1,10.629836,0.121788,194.762,12.57337,2.0980233002333137,0.7972621539014719,0.7561643835616438,0.125
2020-10-02 03:20:00,11.17,90.0,1014.2,11.79381,0.1813509999999999,200.6328,11.229246,2.464234993447693,0.1219783208094111,0.7561643835616438,0.125
2020-10-02 03:30:00,11.05,90.7,1014.3,10.016538,0.112441,204.9878,12.065149,2.846171494632564,0.1460865329506831,0.7561643835616438,0.125
2020-10-02 03:40:00,11.02,91.0,1014.3,9.774002,0.118227,210.0838,12.277345,2.4651357959129414,0.1443106983917186,0.7561643835616438,0.125
2020-10-02 03:50:00,10.93,91.0,1014.29,10.314738,0.07504,206.8234,11.430608,2.8378021410884653,0.4209983405988735,0.7561643835616438,0.125
2020-10-02 04:00:00,10.93,90.9,1014.26,10.987676,0.121767,205.3128,11.387198,2.449265542185059,0.2701283577147814,0.7561643835616438,0.16666666666666666
2020-10-02 04:10:00,10.84,91.0,1014.37,14.419958,0.173159,209.7692,9.490414,2.556364526287177,0.2897477436668214,0.7561643835616438,0.16666666666666666
2020-10-02 04:20:00,10.84,91.0,1014.43,15.060094,0.13464,213.2376,9.258506,2.720599068094004,0.3824166075704381,0.7561643835616438,0.16666666666666666
2020-10-02 04:30:00,10.74,91.0,1014.5,16.141566,0.120626,213.9994,8.767050000000001,2.440754819181851,0.3767258431554148,0.7561643835616438,0.16666666666666666
2020-10-02 04:40:00,10.69,91.0,1014.54,14.960694,0.150972,233.0236,9.255571,2.5202013536859864,0.7003734393432484,0.7561643835616438,0.16666666666666666
2020-10-02 04:50:00,10.61,91.5,1014.53,15.109794,0.169641,224.3292,8.389095000000001,2.7798485597256244,0.948833298760599,0.7561643835616438,0.16666666666666666
2020-10-02 05:00:00,10.57,91.9,1014.5,15.053136,0.159132,220.307,8.235152,2.681682556236165,1.4874581279737162,0.7561643835616438,0.20833333333333334
2020-10-02 05:10:00,10.49,92.0,1014.56,14.903042,0.072758,223.1332,6.958129,2.391171623298928,1.0398267108603831,0.7561643835616438,0.20833333333333334
2020-10-02 05:20:00,10.4,92.1,1014.65,18.325384,0.107766,226.7212,5.596233,1.6171441320595434,0.8943529921562516,0.7561643835616438,0.20833333333333334
2020-10-02 05:30:00,10.4,92.6,1014.7,22.590638,0.166125,234.0012,4.28763,1.7954621305903842,1.0445610917613952,0.7561643835616438,0.20833333333333334
2020-10-02 05:40:00,10.37,93.0,1014.7,24.085614,0.175418,235.7432,3.806038,1.429472599103519,0.8132946327869117,0.7561643835616438,0.20833333333333334
2020-10-02 05:50:00,10.4,93.0,1014.72,26.7883,0.173118,241.8272,3.50702,1.797703318353571,0.7933904215256807,0.7561643835616438,0.20833333333333334
2020-10-02 06:00:00,10.41,92.9,1014.8,26.622302,0.143934,244.448,3.102408,1.9384171327229445,0.9384885420262462,0.7561643835616438,0.25
2020-10-02 06:10:00,10.42,92.7,1014.8,25.323144000000003,0.1719409999999999,235.5248,3.165576,1.2094025571973028,1.1709273460179404,0.7561643835616438,0.25
2020-10-02 06:20:00,10.37,92.5,1014.86,23.877868,0.142759,233.1354,3.031371,1.3623865302136235,1.4326021094413526,0.7561643835616438,0.25
2020-10-02 06:30:00,10.330000000000002,93.0,1014.91,29.11426,0.192941,237.1602,2.462932,2.068412248942004,1.1336650526781409,0.7561643835616438,0.25
2020-10-02 06:40:00,10.34,93.0,1015.0,33.021674000000004,0.233792,259.55920000000003,2.2053640000000003,1.690730213519834,1.139840370294506,0.7561643835616438,0.25
2020-10-02 06:50:00,10.35,93.0,1015.11,28.49798,0.2104419999999999,251.5044,2.908042,1.6513279758949722,0.5866024848597876,0.7561643835616438,0.25
2020-10-02 07:00:00,10.4,93.0,1015.19,28.729582,0.285138,235.7432,3.250502,1.7567968378237278,0.8746246855254867,0.7561643835616438,0.2916666666666667
2020-10-02 07:10:00,10.42,93.0,1015.17,27.01195,0.234944,244.8692,3.3709130000000003,1.9268888007105407,0.9739025646947284,0.7561643835616438,0.2916666666666667
2020-10-02 07:20:00,10.47,93.0,1015.25,26.489106,0.182417,236.6194,3.979839,1.8847381662382632,0.789726300033739,0.7561643835616438,0.2916666666666667
2020-10-02 07:30:00,10.55,93.0,1015.35,25.433478,0.174242,231.175,4.487112,2.101314862749065,0.8509973820742388,0.7561643835616438,0.2916666666666667
2020-10-02 07:40:00,10.58,92.9,1015.41,25.558722,0.230262,232.488,4.6519330000000005,1.7959288546873222,0.9493132768445052,0.7561643835616438,0.2916666666666667
2020-10-02 07:50:00,10.55,92.8,1015.49,27.088488,0.224424,237.8232,4.646024,2.5373308155910927,0.7299975333875007,0.7561643835616438,0.2916666666666667
2020-10-02 08:00:00,10.62,92.5,1015.5,23.862958,0.23959,237.8128,5.456274,2.340970416832481,0.8423565124500547,0.7561643835616438,0.3333333333333333
2020-10-02 08:10:00,10.72,92.0,1015.52,23.482256,0.244257,227.9354,5.579647,2.747367161779821,0.4881704382447059,0.7561643835616438,0.3333333333333333
2020-10-02 08:20:00,10.88,92.0,1015.6,26.499046,0.202233,232.0564,5.337867,2.35330420371866,0.9158368224512834,0.7561643835616438,0.3333333333333333
2020-10-02 08:30:00,11.06,92.0,1015.6,23.290414,0.09251,224.8908,6.240889,2.6732064891989102,0.5222606334687527,0.7561643835616438,0.3333333333333333
2020-10-02 08:40:00,11.3,91.8,1015.68,22.22584,0.211563,223.7052,7.138974,2.58939010785165,0.6539940754739438,0.7561643835616438,0.3333333333333333
2020-10-02 08:50:00,11.55,91.0,1015.7,22.525034,0.342287,240.34520000000003,7.965018000000001,2.504985777919976,0.7899225115803497,0.7561643835616438,0.3333333333333333
2020-10-02 09:00:00,11.7,90.7,1015.8,20.896862,0.303761,259.47860000000003,8.497954,2.489794952570727,0.5823084110695346,0.7561643835616438,0.375
2020-10-02 09:10:00,11.8,90.2,1015.95,19.659332,0.28275,239.989,8.974634,2.419514599365124,0.6901487398802353,0.7561643835616438,0.375
2020-10-02 09:20:00,12.04,89.5,1016.03,23.03098,0.253565,249.882,8.053874,2.560139404508356,0.7018686908624672,0.7561643835616438,0.375
2020-10-02 09:30:00,12.39,88.8,1016.1,19.067902,0.1321429999999999,236.7182,11.039248,2.9519296643682416,-0.055285163625039,0.7561643835616438,0.375
2020-10-02 09:40:00,12.75,88.1,1016.1,15.170428,0.164847,239.4534,12.786067,2.904192734350128,0.8566992101219741,0.7561643835616438,0.375
2020-10-02 09:50:00,12.77,88.0,1016.2,16.249912000000002,0.1601739999999999,235.0932,12.505802,2.5277024031035658,0.6396285928193187,0.7561643835616438,0.375
2020-10-02 10:00:00,13.05,86.8,1016.23,17.553046000000002,0.18468,243.681,12.410084,2.388520415369689,-0.3473363417208148,0.7561643835616438,0.4166666666666667
2020-10-02 10:10:00,13.330000000000002,85.2,1016.3,16.999388,0.20102,237.6256,13.249950000000002,2.843850553165267,-0.3674232140995453,0.7561643835616438,0.4166666666666667
2020-10-02 10:20:00,13.68,83.2,1016.3,14.270858,0.233698,253.8028,15.028353,2.230926329506412,-0.6566056162258331,0.7561643835616438,0.4166666666666667
2020-10-02 10:30:00,13.8,79.8,1016.39,10.95388,0.278046,251.83980000000005,19.502962,3.199747789833389,-1.0722010028976938,0.7561643835616438,0.4166666666666667
2020-10-02 10:40:00,13.919999999999998,78.2,1016.41,9.817738,0.304888,241.5048,20.627054,2.6411084548392005,-0.4989304964441567,0.7561643835616438,0.4166666666666667
2020-10-02 10:50:00,14.27,73.9,1016.4,9.958886,0.35741,238.5772,22.158736,2.88806744267083,-0.7407655945673198,0.7561643835616438,0.4166666666666667
2020-10-02 11:00:00,14.36,71.3,1016.49,10.165638,0.4157669999999999,242.9192,21.870579,3.8468858138460575,-1.2364599349893193,0.7561643835616438,0.4583333333333333
2020-10-02 11:10:00,14.22,71.7,1016.49,8.736266,0.488131,255.7554,23.633195,2.9299807189188947,-0.6861172884880414,0.7561643835616438,0.4583333333333333
2020-10-02 11:20:00,14.16,70.7,1016.49,8.171674,0.5196419999999999,256.4184,24.99612,3.2829097186516827,-1.1910334998391543,0.7561643835616438,0.4583333333333333
2020-10-02 11:30:00,14.080000000000002,70.9,1016.5,7.747235999999999,0.4566079999999999,239.7732,25.624792000000003,3.3897801335091264,-1.3617623951346285,0.7561643835616438,0.4583333333333333
2020-10-02 11:40:00,14.19,71.1,1016.5,9.817738,0.364393,245.8936,24.161236,2.874141712640588,-0.4467342285239134,0.7561643835616438,0.4583333333333333
2020-10-02 11:50:00,14.179999999999998,70.7,1016.5,9.342606,0.3293709999999999,226.9578,24.943864,2.8291074848756006,-0.9114015150359144,0.7561643835616438,0.4583333333333333
2020-10-02 12:00:00,14.37,68.9,1016.5,8.769068,0.325866,221.0896,25.610039,3.5216265595012883,-0.7329562264321206,0.7561643835616438,0.5
2020-10-02 12:10:00,14.79,67.2,1016.6,7.198548,0.315355,210.6402,26.297924,2.773205014692996,-0.2269817925189624,0.7561643835616438,0.5
2020-10-02 12:20:00,14.89,66.4,1016.55,6.724410000000001,0.30368,202.2708,27.175297,3.440833543936716,-1.115063338154442,0.7561643835616438,0.5
2020-10-02 12:30:00,14.86,66.2,1016.53,8.93606,0.223136,189.2214,26.789438,4.319218112362676,-0.646459013920806,0.7561643835616438,0.5
2020-10-02 12:40:00,14.95,64.6,1016.49,7.34069,0.2803259999999999,185.0952,27.747734,4.393173011245263,0.1819767452004622,0.7561643835616438,0.5
2020-10-02 12:50:00,14.95,63.3,1016.4,7.829738000000001,0.27799,176.9624,27.691499,4.488314105922526,-1.209023674096315,0.7561643835616438,0.5
2020-10-02 13:00:00,14.88,63.2,1016.4,6.358618,0.254639,173.923,29.19457,3.767525333086825,-2.093171583043465,0.7561643835616438,0.5416666666666666
2020-10-02 13:10:00,14.78,62.6,1016.4,6.368558,0.247631,178.2624,28.864962,3.701085187353893,-0.6691466760767353,0.7561643835616438,0.5416666666666666
2020-10-02 13:20:00,14.64,62.0,1016.38,7.913234,0.242957,181.5384,28.209675,4.335155960852603,-0.5354865621892648,0.7561643835616438,0.5416666666666666
2020-10-02 13:30:00,14.64,62.4,1016.41,7.433132,0.217274,173.923,28.865984,3.434653754863388,-1.1488258006880554,0.7561643835616438,0.5416666666666666
2020-10-02 13:40:00,14.73,60.5,1016.47,7.723380000000001,0.253456,173.27040000000002,29.416694,4.060034924598064,-1.084821473600646,0.7561643835616438,0.5416666666666666
2020-10-02 13:50:00,14.6,61.4,1016.5,7.68859,0.204427,174.0114,29.52626,4.21164507224734,-1.384680954443387,0.7561643835616438,0.5416666666666666
2020-10-02 14:00:00,14.51,62.1,1016.48,6.875498,0.199754,156.07139999999998,30.43719,3.879512309162935,-0.5626879635932257,0.7561643835616438,0.5833333333333334
2020-10-02 14:10:00,14.48,62.8,1016.48,7.388402000000001,0.191578,172.28760000000003,30.91783,4.601069815010187,-1.138452674625621,0.7561643835616438,0.5833333333333334
2020-10-02 14:20:00,14.45,63.0,1016.47,6.308918,0.253438,168.3902,31.768561,3.43296899381386,-0.9997204631626636,0.7561643835616438,0.5833333333333334
2020-10-02 14:30:00,14.37,64.2,1016.43,5.61113,0.228921,175.015,32.442634,4.313042740599268,-1.2554930178370456,0.7561643835616438,0.5833333333333334
2020-10-02 14:40:00,14.37,64.0,1016.39,6.9083,0.226583,181.97,30.917885,5.575678854464988,0.1914645483276406,0.7561643835616438,0.5833333333333334
2020-10-02 14:50:00,14.320000000000002,64.1,1016.33,5.886468,0.179889,173.598,31.808092,4.208274169917179,0.0193162922935581,0.7561643835616438,0.5833333333333334
2020-10-02 15:00:00,14.31,64.9,1016.3,6.374522,0.202061,182.5082,31.629482000000003,3.7361589041722687,0.1919909216425345,0.7561643835616438,0.625
2020-10-02 15:10:00,14.320000000000002,65.0,1016.27,6.385456,0.204394,179.2452,31.509095,4.111232653461303,0.1290309867023253,0.7561643835616438,0.625
2020-10-02 15:20:00,14.36,64.7,1016.29,6.800948,0.192714,172.1706,30.928815,3.0778193790552626,-0.6682140042580091,0.7561643835616438,0.625
2020-10-02 15:30:00,14.320000000000002,64.9,1016.23,5.702578,0.193879,165.3144,32.36577,3.145248590832287,-0.4388650911759532,0.7561643835616438,0.625
2020-10-02 15:40:00,14.330000000000002,63.4,1016.25,6.375516,0.192708,167.9326,31.769696,3.778759357463808,-0.0977304609244372,0.7561643835616438,0.625
2020-10-02 15:50:00,14.38,61.4,1016.24,7.871486,0.183366,175.4388,29.885708,3.6806133358756425,-0.1992756876386762,0.7561643835616438,0.625
2020-10-02 16:00:00,14.48,60.2,1016.21,8.40427,0.189199,171.7572,29.874871,3.996954539477756,-0.3807057845920814,0.7561643835616438,0.6666666666666666
2020-10-02 16:10:00,14.5,60.0,1016.27,9.57719,0.220708,190.563,28.238595,4.346348241915544,-0.2040870719769763,0.7561643835616438,0.6666666666666666
2020-10-02 16:20:00,14.43,61.5,1016.3,10.005604,0.219538,196.296,27.676077,3.4740641326884507,0.0460182199969741,0.7561643835616438,0.6666666666666666
2020-10-02 16:30:00,14.34,62.6,1016.3,13.098932,0.193852,180.3138,24.837747,3.260190002985204,0.3114542480660417,0.7561643835616438,0.6666666666666666
2020-10-02 16:40:00,14.29,63.0,1016.31,15.001448,0.1646679999999999,187.9266,23.535042,4.232988108527047,-0.3123342119125231,0.7561643835616438,0.6666666666666666
2020-10-02 16:50:00,14.21,62.9,1016.33,13.812624,0.155326,189.5464,24.730208,3.6583696163216,0.6704743560414694,0.7561643835616438,0.6666666666666666
2020-10-02 17:00:00,14.12,63.3,1016.4,12.79775,0.1191349999999999,191.72,24.743054,4.14655477828709,1.0371276357168948,0.7561643835616438,0.7083333333333334
2020-10-02 17:10:00,14.01,64.1,1016.39,12.401144,0.178663,183.894,24.821035,3.843448605987195,0.7414694979447526,0.7561643835616438,0.7083333333333334
2020-10-02 17:20:00,13.9,64.8,1016.4,12.883233999999998,0.1739879999999999,185.5346,24.139097,3.359741786788658,0.4197211673078534,0.7561643835616438,0.7083333333333334
2020-10-02 17:30:00,13.830000000000002,65.1,1016.44,13.067124000000002,0.187991,191.0986,23.668358,3.727151451813556,0.1079977069271397,0.7561643835616438,0.7083333333333334
2020-10-02 17:40:00,13.72,65.8,1016.53,14.231098,0.150635,201.2256,22.480133,3.302642495747263,0.2363372751049496,0.7561643835616438,0.7083333333333334
2020-10-02 17:50:00,13.63,66.0,1016.6,13.915006,0.191486,225.1326,21.995578,3.2463399545838065,0.0433629500245007,0.7561643835616438,0.7083333333333334
2020-10-02 18:00:00,13.43,67.3,1016.65,11.812696,0.141288,197.1878,23.866775,3.652747042538396,1.3387028138339074,0.7561643835616438,0.75
2020-10-02 18:10:00,13.26,68.8,1016.66,12.068154,0.126107,203.0326,22.818691,3.1350694427039154,0.3244056041122553,0.7561643835616438,0.75
2020-10-02 18:20:00,13.169999999999998,70.0,1016.77,13.714218,0.152951,209.3324,21.206097,3.19233661097511,0.5058960196521849,0.7561643835616438,0.75
2020-10-02 18:30:00,13.1,70.5,1016.82,14.803642,0.169288,210.5336,20.822203,3.545790693904609,0.7379782583323082,0.7561643835616438,0.75
2020-10-02 18:40:00,13.0,71.0,1016.85,14.751954,0.130764,226.079,20.903146,3.143877400387902,0.7392035026379815,0.7561643835616438,0.75
2020-10-02 18:50:00,12.91,71.9,1016.9,14.578004000000002,0.119087,215.4164,20.371215,3.0673789394080293,0.3956436136418312,0.7561643835616438,0.75
2020-10-02 19:00:00,12.85,72.0,1016.9,15.341396,0.087565,221.18580000000003,19.388266,3.548391238233644,0.236452132026982,0.7561643835616438,0.7916666666666666
2020-10-02 19:10:00,12.74,72.8,1016.93,15.1088,0.0805599999999999,225.9594,19.522501,3.7471802154918143,0.3344640326994817,0.7561643835616438,0.7916666666666666
2020-10-02 19:20:00,12.78,73.0,1016.99,17.0471,0.084055,242.7112,17.766797,3.1787523212053426,0.8451790750281717,0.7561643835616438,0.7916666666666666
2020-10-02 19:30:00,12.7,73.0,1017.0,18.217038,0.063041,238.026,16.820364,3.174341701872365,0.909403491991182,0.7561643835616438,0.7916666666666666
2020-10-02 19:40:00,12.72,73.4,1017.0,16.298617999999998,0.04319,224.5502,17.591156,3.130677051535,0.6436271696866513,0.7561643835616438,0.7916666666666666
2020-10-02 19:50:00,12.8,73.7,1017.13,19.699092,0.05603,253.81840000000005,15.227511000000002,3.106636280978875,0.4252956957165561,0.7561643835616438,0.7916666666666666
2020-10-02 20:00:00,12.91,74.0,1017.18,18.878048,0.074702,243.499,15.976593,3.646664772658602,0.5102998539563589,0.7561643835616438,0.8333333333333334
2020-10-02 20:10:00,13.16,73.3,1017.2,18.053028,0.057189,247.4042,16.512502,3.81278107208476,0.5853623713841031,0.7561643835616438,0.8333333333333334
2020-10-02 20:20:00,13.22,73.0,1017.24,18.809462,0.103871,249.9938,15.724959000000002,3.427678503042526,0.8055983600466268,0.7561643835616438,0.8333333333333334
2020-10-02 20:30:00,13.23,73.4,1017.36,20.354138,0.106206,257.7106,14.249536,2.6733547261177355,-0.4826291096323237,0.7561643835616438,0.8333333333333334
2020-10-02 20:40:00,13.26,74.7,1017.4,21.12747,0.1120369999999999,250.961,13.737341,3.1345251413954096,0.1802021658816771,0.7561643835616438,0.8333333333333334
2020-10-02 20:50:00,13.63,74.1,1017.4,17.977484,0.113201,239.6562,17.400783999999998,3.138634968452964,0.1365016406149519,0.7561643835616438,0.8333333333333334
2020-10-02 21:00:00,13.57,75.1,1017.47,15.592878000000002,0.117863,222.5924,18.547595,3.535724778504361,-0.0411091238201211,0.7561643835616438,0.875
2020-10-02 21:10:00,13.6,76.1,1017.5,15.334438,0.123695,221.945,18.932507,3.370507636639237,-0.2019847503011798,0.7561643835616438,0.875
2020-10-02 21:20:00,13.5,77.1,1017.6,14.063112,0.135365,214.1086,19.332224,2.559779928614742,-0.3414533078126253,0.7561643835616438,0.875
2020-10-02 21:30:00,13.41,78.2,1017.61,14.694302,0.133024,213.90320000000003,18.424275,2.435754295621222,0.0448437933378842,0.7561643835616438,0.875
2020-10-02 21:40:00,13.35,79.0,1017.64,14.819546,0.113177,215.6296,18.40159,2.657679868140171,-0.3355522563508067,0.7561643835616438,0.875
2020-10-02 21:50:00,13.320000000000002,80.0,1017.69,13.365324,0.1061699999999999,214.4336,18.745053,2.818388494340849,-0.1285910197452652,0.7561643835616438,0.875
2020-10-02 22:00:00,13.3,79.8,1017.65,12.660578,0.109666,211.61,19.078646,2.191979107024804,-0.250785010173478,0.7561643835616438,0.9166666666666666
2020-10-02 22:10:00,13.330000000000002,79.4,1017.66,10.505586,0.108502,201.2828,20.960715,2.6368989278453165,-0.432167871325341,0.7561643835616438,0.9166666666666666
2020-10-02 22:20:00,13.37,79.0,1017.61,8.520568,0.154014,200.8512,22.734221,2.7320644544313093,-0.6631211022555291,0.7561643835616438,0.9166666666666666
2020-10-02 22:30:00,13.39,78.5,1017.6,7.722386,0.166852,200.7654,23.415208,2.955580819282132,-0.2079531335558277,0.7561643835616438,0.9166666666666666
2020-10-02 22:40:00,13.4,78.2,1017.59,7.000742,0.213539,205.2426,23.953096,2.7516458974476543,-0.1920391747108276,0.7561643835616438,0.9166666666666666
2020-10-02 22:50:00,13.27,78.9,1017.51,9.559298,0.20653,207.3902,21.798669,2.4213958247127243,-0.1527872631231017,0.7561643835616438,0.9166666666666666
2020-10-02 23:00:00,13.24,79.0,1017.51,8.894312,0.235711,211.844,22.101669,2.2093332611988905,-0.1354298538197341,0.7561643835616438,0.9583333333333334
2020-10-02 23:10:00,13.29,78.1,1017.5,9.1448,0.267223,205.4246,22.02668,2.594198076856345,0.3650371687036582,0.7561643835616438,0.9583333333333334
2020-10-02 23:20:00,13.19,77.7,1017.57,7.539490000000001,0.28006,194.0028,22.816231,1.5636266186783965,0.9036662071286384,0.7561643835616438,0.9583333333333334
2020-10-02 23:30:00,12.56,80.1,1017.53,7.77308,0.241533,200.7394,21.495749,1.310504152591296,1.066822792845756,0.7561643835616438,0.9583333333333334
2020-10-02 23:40:00,12.46,81.2,1017.5,7.438101999999999,0.192502,209.3246,21.184883,2.16694322314729,1.326593843033238,0.7561643835616438,0.9583333333333334
2020-10-02 23:50:00,12.41,81.0,1017.53,7.473886,0.134133,201.1736,21.397088,1.7923296132872115,0.5183769245299168,0.7561643835616438,0.9583333333333334
